"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"ml:Data_Set:1                      ","Class","Data_Set","1.0.0.0","ml","The Data_Set class is the container for classes and attributes describing the count, version, augmentation method, and preprocessing methods of data sets used by the machine learning model.","img","","","","","","","","","","",""
"ml:Data_Set:2                       ml:data_set_version_id:1           ","Attribute","data_set_version_id","n/a","ml","The data_set_version_id attribute specifies the data set version number.","img","ASCII_VID","1","1","Unbounded","Unbounded","3","100","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ml:Data_Set:2                       ml:data_set_count:1                ","Attribute","data_set_count","n/a","ml","The data_set_count attribute provides the number of items in the data set.","img","ASCII_NonNegative_Integer","1","1","1","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ml:Training_Set:1                  ","Class","Training_Set","1.0.0.0","ml","The Training_Set class belongs to the Data_Set class family and contains attributes that describe the size and version of the data set used to train the machine learning model.","img","","","","","","","","","","",""
"ml:Training_Set:2                   ml:data_set_version_id:1           ","Attribute","data_set_version_id","n/a","ml","The data_set_version_id attribute specifies the data set version number.","img","ASCII_VID","1","1","Unbounded","Unbounded","3","100","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ml:Training_Set:2                   ml:data_set_count:1                ","Attribute","data_set_count","n/a","ml","The data_set_count attribute provides the number of items in the data set.","img","ASCII_NonNegative_Integer","1","1","1","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ml:Validation_Set:1                ","Class","Validation_Set","1.0.0.0","ml","The Validation_Set class belongs to the Data_Set class family and contains attributes that describe the size and version of the data set used to validate the machine learning model (e.g., to choose the best hyperparameters).","img","","","","","","","","","","",""
"ml:Validation_Set:2                 ml:data_set_version_id:1           ","Attribute","data_set_version_id","n/a","ml","The data_set_version_id attribute specifies the data set version number.","img","ASCII_VID","1","1","Unbounded","Unbounded","3","100","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ml:Validation_Set:2                 ml:data_set_count:1                ","Attribute","data_set_count","n/a","ml","The data_set_count attribute provides the number of items in the data set.","img","ASCII_NonNegative_Integer","1","1","1","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ml:Test_Set:1                      ","Class","Test_Set","1.0.0.0","ml","The Test_Set class belongs to the Data_Set class family and contains attributes describing the size and version of the data set used to test the machine learning model (i.e., in terms of generalization to previously unseen data).","img","","","","","","","","","","",""
"ml:Test_Set:2                       ml:data_set_version_id:1           ","Attribute","data_set_version_id","n/a","ml","The data_set_version_id attribute specifies the data set version number.","img","ASCII_VID","1","1","Unbounded","Unbounded","3","100","Units_of_None","none","TBD_classConcept","SHORT_STRING"
